Date	Chl	NH4-N	NOX-N	PO4-P	Si	Tot-P	SST	Tot-N	thermD	U	AirT	Prec	RelHum	swr	CC	MLD	W	delT	Ice_d	day_from_iceoff	MM
1990-05-09	17.1	9.0	262.0	3.0	0.9	36.0	15.4		-1.9209	1.249808891641038	14.79	0.0	50.375	292.551	0.3275	-1.2360823540544554	0.457985289320173	5.496660232543945	10.0	98.0	5
1990-06-12	19.6	9.0	16.0	5.0	0.15	38.0	17.6		-1.9334	1.8333887894074727	15.0025	0.33	64.125	273.267	0.66125	-1.1754333838118378	0.6928993045469154	3.380680084228516	10.0	132.0	6
1990-07-18	32.5	13.0	5.0	9.0	0.1	58.0	17.4		-17.8	6.652044387348148	15.3525	4.41	82.375	125.065	0.9575	-5.671628564353037	0.4339823824812509	0.5958385467529297	10.0	168.0	7
1990-08-16	26.9	7.0	9.0	8.0	0.1	44.0	18.7		-3.9714	4.427044592967751	17.3025	4.74	82.875	114.155	0.835	-1.231911203699657	0.8985307550269634	0.8044261932373047	10.0	197.0	8
1990-09-19	22.7	15.0	53.0	6.0	0.4	45.0	12.8		-17.8	7.664656965986802	9.465	10.72	92.125	46.083	0.9025	-18.0	0.0179191819959827	-0.0044565200805664	10.0	231.0	9
1990-10-16	8.9	58.0	324.0	11.0	1.2	68.0	8.7		-17.8	5.018551288095998	11.365	0.0	88.875	56.462	0.71125	-18.0	0.0268346065004268	0.0194883346557617	10.0	258.0	10
1991-05-07	19.2	12.0	379.0	6.0	2.7	47.0	7.4		-17.8	0.4774811841842566	5.9275	0.0	50.0	289.016	0.08375	-18.0	0.1123570469700669	0.0584926605224609	115.0	51.0	5
1991-06-12	11.2	17.0	109.0	5.0	0.15	44.0	12.8		-3.0275	3.133766266910313	12.5775	0.41	77.125	200.511	0.855	-2.479172048494932	0.1403852751179911	1.0151376724243164	115.0	87.0	6
1991-07-17	27.9	10.0	194.0	6.0	0.2	30.0	19.6		-9.9497	1.6105469034228712	15.5525	8.02	82.375	202.221	0.86	-4.83132051200798	3.6489851713256303	2.40762710571289	115.0	122.0	7
1991-08-21	59.5	17.0	42.0	17.0	0.65	88.0	18.6		-17.8	1.478305750048007	15.94	0.04	73.25	234.244	0.39	-3.2475575492818605	0.1884876799513692	0.271921157836914	115.0	157.0	8
